Netgen 1.5.282 compiled on Wed Oct 30 15:21:16 WIB 2024
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/gils/aic/sky130_its_biomedical_chip_research_2024/lvs/pfd.ext.spc
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Reading netlist file /home/gils/aic/sky130_its_biomedical_chip_research_2024/lvs/pfd.sch.spc
Call to undefined subcircuit tspc_dff
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__buf_1
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__and2_1
Creating placeholder cell definition.
Call to undefined subcircuit pcell_pfd
Creating placeholder cell definition.
Call to undefined subcircuit ncell_pfd
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_po
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__special_nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__special_pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nand2_2
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nor2_2
Creating placeholder cell definition.

Reading setup file /home/gils/sky130_pdk/share/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_generic_po pin 1 == 2
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8
No property ad found for device sky130_fd_pr__pfet_01v8
No property ps found for device sky130_fd_pr__pfet_01v8
No property pd found for device sky130_fd_pr__pfet_01v8
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8_hvt pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8_hvt
No property sa found for device sky130_fd_pr__pfet_01v8_hvt
No property sb found for device sky130_fd_pr__pfet_01v8_hvt
No property sd found for device sky130_fd_pr__pfet_01v8_hvt
No property nf found for device sky130_fd_pr__pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__pfet_01v8_hvt
No property perim found for device sky130_fd_pr__pfet_01v8_hvt
No property topography found for device sky130_fd_pr__pfet_01v8_hvt
Model sky130_fd_pr__pfet_01v8_hvt pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8_hvt
No property ad found for device sky130_fd_pr__pfet_01v8_hvt
No property ps found for device sky130_fd_pr__pfet_01v8_hvt
No property pd found for device sky130_fd_pr__pfet_01v8_hvt
No property mult found for device sky130_fd_pr__pfet_01v8_hvt
No property sa found for device sky130_fd_pr__pfet_01v8_hvt
No property sb found for device sky130_fd_pr__pfet_01v8_hvt
No property sd found for device sky130_fd_pr__pfet_01v8_hvt
No property nf found for device sky130_fd_pr__pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__pfet_01v8_hvt
No property perim found for device sky130_fd_pr__pfet_01v8_hvt
No property topography found for device sky130_fd_pr__pfet_01v8_hvt
Model sky130_fd_pr__special_nfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__special_nfet_01v8
No property ad found for device sky130_fd_pr__special_nfet_01v8
No property ps found for device sky130_fd_pr__special_nfet_01v8
No property pd found for device sky130_fd_pr__special_nfet_01v8
No property mult found for device sky130_fd_pr__special_nfet_01v8
No property sa found for device sky130_fd_pr__special_nfet_01v8
No property sb found for device sky130_fd_pr__special_nfet_01v8
No property sd found for device sky130_fd_pr__special_nfet_01v8
No property nf found for device sky130_fd_pr__special_nfet_01v8
No property nrd found for device sky130_fd_pr__special_nfet_01v8
No property nrs found for device sky130_fd_pr__special_nfet_01v8
No property area found for device sky130_fd_pr__special_nfet_01v8
No property perim found for device sky130_fd_pr__special_nfet_01v8
No property topography found for device sky130_fd_pr__special_nfet_01v8
Model sky130_fd_pr__special_pfet_01v8_hvt pin 1 == 3
No property as found for device sky130_fd_pr__special_pfet_01v8_hvt
No property ad found for device sky130_fd_pr__special_pfet_01v8_hvt
No property ps found for device sky130_fd_pr__special_pfet_01v8_hvt
No property pd found for device sky130_fd_pr__special_pfet_01v8_hvt
No property mult found for device sky130_fd_pr__special_pfet_01v8_hvt
No property sa found for device sky130_fd_pr__special_pfet_01v8_hvt
No property sb found for device sky130_fd_pr__special_pfet_01v8_hvt
No property sd found for device sky130_fd_pr__special_pfet_01v8_hvt
No property nf found for device sky130_fd_pr__special_pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__special_pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__special_pfet_01v8_hvt
No property area found for device sky130_fd_pr__special_pfet_01v8_hvt
No property perim found for device sky130_fd_pr__special_pfet_01v8_hvt
No property topography found for device sky130_fd_pr__special_pfet_01v8_hvt
No property value found for device sky130_fd_pr__diode_pw2nd_05v5
No property mult found for device sky130_fd_pr__diode_pw2nd_05v5
Comparison output logged to file /home/gils/aic/sky130_its_biomedical_chip_research_2024/lvs/pfd.lvs.out
Logging to file "/home/gils/aic/sky130_its_biomedical_chip_research_2024/lvs/pfd.lvs.out" enabled
Circuit sky130_fd_pr__nfet_01v8 contains no devices.
Circuit sky130_fd_pr__pfet_01v8 contains no devices.

Contents of circuit 1:  Circuit: 'ncell_pfd'
Circuit ncell_pfd contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   4
Circuit contains 7 nets.
Contents of circuit 2:  Circuit: 'ncell_pfd'
Circuit ncell_pfd contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   4
Circuit contains 7 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 7 nets,    Circuit 2 contains 7 nets.


Contents of circuit 1:  Circuit: 'pcell_pfd'
Circuit pcell_pfd contains 4 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   4
Circuit contains 7 nets.
Contents of circuit 2:  Circuit: 'pcell_pfd'
Circuit pcell_pfd contains 4 device instances.
  Class: sky130_fd_pr__pfet_01v8 instances:   4
Circuit contains 7 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 7 nets,    Circuit 2 contains 7 nets.

Circuit sky130_fd_pr__pfet_01v8_hvt contains no devices.

Contents of circuit 1:  Circuit: 'tspc_dff'
Circuit tspc_dff contains 2 device instances.
  Class: pcell_pfd             instances:   1
  Class: ncell_pfd             instances:   1
Circuit contains 7 nets.
Contents of circuit 2:  Circuit: 'tspc_dff'
Circuit tspc_dff contains 2 device instances.
  Class: pcell_pfd             instances:   1
  Class: ncell_pfd             instances:   1
Circuit contains 7 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 7 nets,    Circuit 2 contains 7 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__and2_1'
Circuit sky130_fd_sc_hd__and2_1 contains 6 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   3
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   3
Circuit contains 9 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__and2_1'
Circuit sky130_fd_sc_hd__and2_1 contains 6 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   3
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   3
Circuit contains 9 nets.

Circuit 1 contains 6 devices, Circuit 2 contains 6 devices.
Circuit 1 contains 9 nets,    Circuit 2 contains 9 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__buf_1'
Circuit sky130_fd_sc_hd__buf_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   2
Circuit contains 7 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__buf_1'
Circuit sky130_fd_sc_hd__buf_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   2
Circuit contains 7 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 7 nets,    Circuit 2 contains 7 nets.


Contents of circuit 1:  Circuit: 'pfd'
Circuit pfd contains 5 device instances.
  Class: sky130_fd_sc_hd__buf_1 instances:   2
  Class: sky130_fd_sc_hd__and2_1 instances:   1
  Class: tspc_dff              instances:   2
Circuit contains 9 nets.
Contents of circuit 2:  Circuit: 'pfd'
Circuit pfd contains 5 device instances.
  Class: sky130_fd_sc_hd__buf_1 instances:   2
  Class: sky130_fd_sc_hd__and2_1 instances:   1
  Class: tspc_dff              instances:   2
Circuit contains 9 nets.

Circuit 1 contains 5 devices, Circuit 2 contains 5 devices.
Circuit 1 contains 9 nets,    Circuit 2 contains 9 nets.


Final result: 
Circuits match uniquely.
.
Logging to file "/home/gils/aic/sky130_its_biomedical_chip_research_2024/lvs/pfd.lvs.out" disabled
LVS Done.
